,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
